:0#4:0;:12;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@5:0;0.00;;
@
