#4:1;;
@4:ack;;
#2:4.36;;
@2:ack;;
#1:0.30;;
#2:4.31;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:4.36;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:4.36;;
@2:ack;;
#1:0.30;;
#2:4.63;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:4.86;;
@2:ack;;
#1:0.30;;
#2:4.63;;
@1:ack;;
#1:0.30;;
#2:4.86;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:4.69;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:4.91;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:5.26;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:5.26;;
@2:ack;;
#1:0.30;;
#2:5.26;;
@2:ack;;
#1:0.30;;
#2:5.26;;
@2:ack;;
#1:0.30;;
#2:5.55;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:5.55;;
@2:ack;;
#1:0.30;;
#2:5.55;;
@2:ack;;
#1:0.30;;
#2:6.07;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:6.30;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:6.38;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:6.68;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:6.91;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:6.91;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:7.22;;
@1:ack;;
#1:0.30;;
#2:7.45;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:7.45;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:7.31;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:7.77;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:8.09;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:8.31;;
@1:ack;;
@2:The steering angle command is too high;;
#1:0.30;;
#2:8.74;;
@1:ack;;
@2:The steering angle command is too high;;
#1:0.30;;
#2:9.30;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.30;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.52;;
@1:ack;;
#1:0.30;;
#2:9.52;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.85;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.19;;
@2:ack;;
#1:0.30;;
#2:10.19;;
@1:ack;;
#1:0.30;;
#2:10.19;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.75;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.41;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.41;;
@1:ack;;
#1:0.30;;
#2:11.38;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.23;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.31;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.44;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.86;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.36;;
@1:ack;;
#1:0.30;;
#2:12.41;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:12.21;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:12.21;;
@2:ack;;
#1:0.30;;
#2:11.01;;
@2:ack;;
#1:0.30;;
#2:11.44;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.31;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.96;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.97;;
@1:ack;;
@2:The steering angle command is too high;;
#1:0.30;;
#2:10.97;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.97;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.97;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.19;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.41;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.97;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.53;;
@1:ack;;
#1:0.30;;
#2:9.97;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.19;;
@2:ack;;
#1:0.30;;
#2:10.19;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.97;;
@2:ack;;
#1:0.30;;
#2:10.09;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.54;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.75;;
@2:ack;;
#1:0.30;;
#2:10.54;;
@1:ack;;
@2:The steering angle command is too high;;
#1:0.30;;
#2:10.97;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.88;;
@2:ack;;
#1:0.30;;
#2:11.10;;
@2:ack;;
#1:0.30;;
#2:11.44;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.44;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.65;;
@2:ack;;
#1:0.30;;
#2:12.21;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:The speed reference is too high;;
@2:ack;;
#1:0.30;;
#2:11.79;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.75;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.31;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.85;;
@1:ack;;
#1:0.30;;
#2:9.30;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.64;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:8.95;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.76;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.76;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.53;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.76;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.53;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.22;;
@2:ack;;
#1:0.30;;
#2:10.79;;
@2:ack;;
#1:0.30;;
#2:11.44;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:12.07;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:12.61;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.05;;
@2:ack;;
#1:0.30;;
#2:13.13;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:12.07;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.79;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:The speed reference is too high;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:The steering angle command is too high;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.99;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.84;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:8.57;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:8.05;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:8.85;;
@2:ack;;
#1:0.30;;
#2:7.68;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:7.22;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:6.61;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.18;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:6.21;;
@2:ack;;
#1:0.30;;
#2:5.62;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:8.72;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:7.88;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:5.39;;
@2:ack;;
#1:0.30;;
#2:6.80;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:5.62;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:The steering angle command is too high;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:The speed reference is too high;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:8.36;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:8.71;;
@2:ack;;
#1:0.30;;
#2:8.60;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:8.62;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:7.45;;
@2:ack;;
#1:0.30;;
#2:6.45;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:6.60;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:5.28;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:3.96;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:3.96;;
@1:ack;;
#1:0.30;;
#2:3.96;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:3.96;;
@1:ack;;
#1:0.30;;
#2:2.22;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:3.53;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:3.09;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:2.66;;
@2:ack;;
#1:0.30;;
#2:2.22;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:1.35;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:3.16;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:2.49;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:2.52;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:2.97;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:2.55;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:3.04;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:1.67;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:2.38;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:3.15;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:3.43;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:1.75;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:3.02;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:3.02;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:3.86;;
@1:ack;;
#1:0.30;;
#2:1.82;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:3.65;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:4.39;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:3.90;;
@1:The speed reference is too high;;
@2:ack;;
#1:0.30;;
#2:3.68;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:2.60;;
@2:ack;;
#1:0.30;;
#2:4.70;;
@1:ack;;
#1:0.30;;
#2:2.12;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
#1:0.30;;
#2:0.00;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:The steering angle command is too high;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:The steering angle command is too high;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:5.43;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:4.58;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.23;;
@1:ack;;
#1:0.30;;
#2:-2.97;;
@1:The speed reference is too high;;
@2:ack;;
#1:0.30;;
#2:-7.71;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:-9.30;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:-12.25;;
@1:ack;;
@2:The steering angle command is too high;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:-6.54;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:-6.54;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:The steering angle command is too high;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@2:ack;;
#1:0.30;;
@1:#2:23.00;;
ack;;
@2:The steering angle command is too high;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:1.56;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:1.60;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:1.60;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.56;;
@1:The speed reference is too high;;
@2:ack;;
#1:0.30;;
#2:1.71;;
@2:ack;;
#1:0.30;;
#2:1.69;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:1.13;;
@1:ack;;
#1:0.30;;
#2:1.13;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:The steering angle command is too high;;
#1:0.30;;
#2:23.00;;
@1:ack;;
